Unnamed: 0,code1,item_id,code2,Block,code1_item_type,code1_pv_modality,code1_n_wm_stimuli,code1_?,code1_index,code2_wm_modality,code2_n_wm_stimuli,code2_wm_tf,code2_pv_tf,PV TF,PV TF Agree,concept_fr,propriétés_fr,concept,property,Duplicate,son,sonb,image1,image2,image3,1b,2b,3b,brepcon,brepload,vi&0,vi&1,vi&3,au&0,au&1,au&3,au same,au F,au F check,vi 1 same,spl_gpt3-text-davinci-002_title
audi1,FilVF2s5,173.0,audi1vf,3.0,Filler,VF,2.0,s,5.0,audi,1.0,F,T,T,True,TONDEUSE,poussée,MOWER,pushed,,3.wav,5.wav,,,,,,,1.0,b,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,True,7.0605711705362
audi3,FilVF2s6,174.0,audi3vf,3.0,Filler,VF,2.0,s,6.0,audi,3.0,F,T,T,True,SERPENT,dangereux,SNAKE,dangerous,,38.wav,37.wav,,,,,,,1.0,b,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,True,8.724044718922483
audi3,FilVF3s3,175.0,audi3vf,1.0,Filler,VF,3.0,s,3.0,audi,3.0,F,T,T,True,POU,dégoutant,LOUSE,disgusting,,31.wav,38.wav,,,,,,,1.0,b,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,True,15.922288670473115
audi3,FilVF3s4,176.0,audi3vf,1.0,Filler,VF,3.0,s,4.0,audi,3.0,F,T,T,True,ANNIVERSAIRE,jovial,BIRTHDAY,happy,,35.wav,32.wav,,,,,,,1.0,b,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,True,9.095512290632144
visu0,FilVF0i4,177.0,visu0vf,2.0,Filler,VF,0.0,i,4.0,visu,0.0,F,T,T,True,DESSIN,esquissé,DRAWING,sketched,,,,rien,,,rien,,,1.0,b,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,True,13.387837361674823
visu0,FilVF0i5,178.0,visu0vf,2.0,Filler,VF,0.0,i,5.0,visu,0.0,F,T,T,True,MANCHE,agrippée,HANDLE,grasped,,,,rien,,,rien,,,1.0,b,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,True,16.151419660909664
visu1,FilVF1i1,179.0,visu1vf,3.0,Filler,VF,1.0,i,1.0,visu,1.0,F,T,T,True,FRISBEE,jeté,FRISBEE,thrown,,,,7.bmp,,,1.bmp,,,1.0,b,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,False,4.824331388463037
visu1,FilVF1i2,180.0,visu1vf,3.0,Filler,VF,1.0,i,2.0,visu,1.0,F,T,T,True,TRUITE,attrapée,TROUT,caught,,,,k.bmp,,,a.bmp,,,1.0,b,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,False,4.032647435342574
visu1,FilVF1i3,181.0,visu1vf,1.0,Filler,VF,1.0,i,3.0,visu,1.0,F,T,T,True,COUPLE,heureux,COUPLE,happy,,,,4.bmp,,,7.bmp,,,1.0,b,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,False,9.351810382844661
visu1,FilVF1i4,182.0,visu1vf,1.0,Filler,VF,1.0,i,4.0,visu,1.0,F,T,T,True,ESPOIR,encourageant,HOPE,encouraging,,,,l.bmp,,,b.bmp,,,1.0,b,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,False,13.179193764620628
visu3,FilVF3i1,183.0,visu3vf,2.0,Filler,VF,3.0,i,1.0,visu,3.0,F,T,T,True,ACCIDENT,triste,ACCIDENT,sad,,,,g.bmp,8.bmp,b.bmp,c.bmp,4.bmp,1.bmp,1.0,b,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,False,13.432822438198992
visu3,FilVF3i2,184.0,visu3vf,2.0,Filler,VF,3.0,i,2.0,visu,3.0,F,T,T,True,ARGENT,réjouissant,MONEY,delightful,,,,e.bmp,d.bmp,c.bmp,6.bmp,e.bmp,a.bmp,1.0,b,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,False,16.183761998336312
